tonnes,euros,commune
0.756,652.3322088353414,Aignes
0.5,580.8835341365462,Albiac
2.4,4066.184738955823,Albiac
1.0255,1787.0881927710846,Albiac
2.0,5227.951807228916,Albiac
4.0,6970.6024096385545,Albiac
1.5,2178.3132530120483,Albiac
2.5,2091.1807228915663,Montclar-Lauragais
6.3799,6950.5038393574305,Montclar-Lauragais
0.4,464.7068273092369,Montclar-Lauragais
0.7,580.8835341365462,Montclar-Lauragais
0.9871000000000001,1146.7802730923695,Montclar-Lauragais
0.25670000000000004,186.37648192771084,Montclar-Lauragais
0.3587,416.7258473895583,Montclar-Lauragais
0.205,238.16224899598393,Montclar-Lauragais
0.1,87.13253012048193,Montclar-Lauragais
0.3,348.5301204819277,Montesquieu-Lauragais
3.3,3049.6385542168673,Montesquieu-Lauragais
5.0,4356.626506024097,Montesquieu-Lauragais
2.455,2335.1518072289155,Montesquieu-Lauragais
8.0856,6138.457702811245,Montesquieu-Lauragais
10.4625,12888.99238554217,Montesquieu-Lauragais
7.762600000000001,5076.515469879518,Montesquieu-Lauragais
1.566,1161.7089799196788,Montesquieu-Lauragais
4.938000000000001,3164.421140562249,Montesquieu-Lauragais
27.056099999999997,26224.88751807229,Montesquieu-Lauragais
15.7,19691.951807228914,Montesquieu-Lauragais
7.0,7115.823293172691,Montesquieu-Lauragais
12.5734,11795.421044176708,Montesquieu-Lauragais
11.3129,12128.441574297189,Montesquieu-Lauragais
44.5,36798.9718875502,Montesquieu-Lauragais
8.0,9148.915662650603,Montesquieu-Lauragais
0.6188,552.4202409638555,Montesquieu-Lauragais
2.2600000000000002,2269.9185863453813,Montesquieu-Lauragais
26.262999999999998,21594.345381526105,Montesquieu-Lauragais
1.6458,1911.949108433735,Montesquieu-Lauragais
1.5,2178.3132530120483,Montesquieu-Lauragais
4.2012,2970.0284658634537,Montesquieu-Lauragais
2.7465,1873.552706827309,Montesquieu-Lauragais
0.4021,398.3408835341366,Montesquieu-Lauragais
7.9,6382.457831325301,Montesquieu-Lauragais
3.04,2395.273253012048,Montesquieu-Lauragais
2.3737,2275.088449799197,Montesquieu-Lauragais
0.16319999999999998,177.11138955823293,Montgaillard-Lauragais
2.0,2033.0923694779115,Montgaillard-Lauragais
2.0,1739.7461847389561,Montgaillard-Lauragais
9.7576,9630.961863453816,Montgaillard-Lauragais
9.3754,10892.03097188755,Montgaillard-Lauragais
3.0,2613.975903614458,Montgaillard-Lauragais
0.16319999999999998,177.11138955823293,Montgaillard-Lauragais
1.0195,1687.6990200803216,Montgaillard-Lauragais
2.5,2178.3132530120483,Montgaillard-Lauragais
0.5,871.3253012048193,Montgaillard-Lauragais
9.0,10455.903614457831,Montgaillard-Lauragais
2.6862,2106.4870040160645,Montgaillard-Lauragais
1.0,1781.0760481927712,Montgaillard-Lauragais
0.1,174.26506024096386,Montgaillard-Lauragais
4.4,7275.566265060242,Montgaillard-Lauragais
0.1575,283.3259437751004,Montgaillard-Lauragais
1.9,2788.240963855422,Montgaillard-Lauragais
20.0,18733.493975903613,Montgaillard-Lauragais
18.0,15161.060240963856,Montgaillard-Lauragais
6.0304,5254.440096385542,Montgaillard-Lauragais
4.2,7377.220883534137,Montgaillard-Lauragais
1.5,1742.6506024096386,Montgaillard-Lauragais
6.0,6099.277108433735,Montgaillard-Lauragais
4.225,6966.5071807228915,Montgaillard-Lauragais
0.7589,807.4862008032128,Montgaillard-Lauragais
0.8116,701.0683373493976,Montgaillard-Lauragais
6.9,7725.751004016065,Montgaillard-Lauragais
18.5,15451.50200803213,Montgaillard-Lauragais
0.10940000000000001,127.0973172690763,Montgaillard-Lauragais
36.6,63577.70281124498,Montgaillard-Lauragais
0.6698999999999999,661.4230361445783,Montgaillard-Lauragais
93.3289,100610.62245783133,Montgaillard-Lauragais
0.01,17.426506024096387,Montgaillard-Lauragais
0.1,348.5301204819277,Montgaillard-Lauragais
0.3,156.83855421686746,Montgaillard-Lauragais
2.5,2904.417670682731,Montgaillard-Lauragais
1.9,2985.741365461847,Montgaillard-Lauragais
0.4,726.1044176706828,Montgaillard-Lauragais
2.4522,2475.870843373494,Montgaillard-Lauragais
0.7,493.7510040160643,Montgaillard-Lauragais
7.287999999999999,16444.612369477913,Montgaillard-Lauragais
3.812,3536.128514056225,Montgaillard-Lauragais
1.1,1045.5903614457832,Montgaillard-Lauragais
14.2,16497.092369477912,Montgaillard-Lauragais
2.9,2323.534136546185,Montgaillard-Lauragais
13.5,12102.127550200803,Montgaillard-Lauragais
1.4726000000000001,1319.5350361445783,Montgaillard-Lauragais
4.3,6725.992353413654,Montgaillard-Lauragais
24.6,18598.206200803215,Montgaillard-Lauragais
1.0,1016.5461847389557,Montgaillard-Lauragais
0.4633,439.43839357429727,Montgaillard-Lauragais
1.0,1452.2088353413656,Montgaillard-Lauragais
1.0,871.3253012048193,Montgaillard-Lauragais
1.25,1219.8554216867471,Montgaillard-Lauragais
0.5871000000000001,435.66265060240966,Montgaillard-Lauragais
0.417,363.63309236947794,Montgaillard-Lauragais
1.8,1411.605076305221,Montgaillard-Lauragais
5.7,4501.847389558233,Montgaillard-Lauragais
10.0,8713.253012048193,Montgaillard-Lauragais
11.6525,8359.465895582329,Montgaillard-Lauragais
3.4929,2884.2900562248997,Montgaillard-Lauragais
6.3811,6045.661558232931,Montgaillard-Lauragais
0.6,755.1485943775101,Montgaillard-Lauragais
0.8099999999999999,1739.7461847389561,Montgaillard-Lauragais
4.5,3920.9638554216863,Montgaillard-Lauragais
4.225,6966.5071807228915,Montgaillard-Lauragais
0.625,580.8835341365462,Montgaillard-Lauragais
5.5,5576.481927710844,Montgaillard-Lauragais
10.5,10397.815261044176,Montgaillard-Lauragais
23.4,24614.939759036144,Montgaillard-Lauragais
0.7348,641.5858634538153,Montgaillard-Lauragais
25.0758,23050.533269076306,Montgaillard-Lauragais
9.9,12808.481927710844,Montgaillard-Lauragais
25.0,23525.78313253012,Montgaillard-Lauragais
2.0,1742.6506024096386,Montgaillard-Lauragais
8.5,7406.265060240963,Montgaillard-Lauragais
0.5,726.1044176706828,Montgaillard-Lauragais
0.3851,252.74242570281126,Montgaillard-Lauragais
3.7299999999999995,5954.549975903616,Montgaillard-Lauragais
15.093700000000002,16642.051855421687,Montgaillard-Lauragais
0.34249999999999997,243.9710843373494,Montgaillard-Lauragais
14.9,13069.87951807229,Montgaillard-Lauragais
1.0,871.3253012048193,Montgaillard-Lauragais
1.0,1781.0760481927712,Montgaillard-Lauragais
0.5,580.8835341365462,Montgaillard-Lauragais
2.5,2178.3132530120483,Montgaillard-Lauragais
32.4985,30600.683180722892,Montgaillard-Lauragais
1.0,1781.0760481927712,Montgaillard-Lauragais
0.5,551.8393574297189,Montgaillard-Lauragais
0.1,203.30923694779116,Montgaillard-Lauragais
0.6,1858.8273092369477,Montgaillard-Lauragais
0.8,726.1044176706828,Montgaillard-Lauragais
0.06,52.27951807228916,Montgaillard-Lauragais
0.3,609.9277108433736,Montgaillard-Lauragais
3.6,7319.132530120482,Montgaillard-Lauragais
0.5,871.3253012048193,Montgaillard-Lauragais
15.1,17426.506024096387,Montgaillard-Lauragais
2.1399999999999997,3233.2267951807225,Montgaillard-Lauragais
1.0,871.3253012048193,Montgaillard-Lauragais
2.6346,2054.991678714859,Montgaillard-Lauragais
1.6,4771.6947791164657,Montgaillard-Lauragais
1.0,958.4578313253012,Montgaillard-Lauragais
0.33599999999999997,247.02072289156627,Montgaillard-Lauragais
3.9,14719.240224899599,Montgaillard-Lauragais
37.4,26749.68674698795,Montgaillard-Lauragais
0.06,52.27951807228916,Montgaillard-Lauragais
0.001,0.2904417670682731,Montgaillard-Lauragais
4.46,3787.767261044176,Montgaillard-Lauragais
0.034,30.43829718875502,Montgaillard-Lauragais
0.2516,315.0712289156627,Montgaillard-Lauragais
2.1,2155.658795180723,Montgaillard-Lauragais
31.880000000000003,31984.89959839357,Montgaillard-Lauragais
18.6261,20057.79225702811,Montgaillard-Lauragais
0.63,575.0456546184739,Montgaillard-Lauragais
0.572,484.80539759036145,Montgaillard-Lauragais
20.7,16816.578313253012,Montgaillard-Lauragais
0.7,493.7510040160643,Montgaillard-Lauragais
0.05,196.04819277108433,Montgaillard-Lauragais
0.6,421.14056224899593,Montgaillard-Lauragais
1.0,1161.7670682730925,Montgaillard-Lauragais
0.5421,1417.123469879518,Montgaillard-Lauragais
1.008,1004.6961606425702,Montgaillard-Lauragais
18.0,15161.060240963856,Montgaillard-Lauragais
3.5,2715.6305220883537,Montgaillard-Lauragais
15.093700000000002,16642.051855421687,Montgaillard-Lauragais
0.5811,526.1062168674699,Montgaillard-Lauragais
0.6563,815.1248192771084,Montgaillard-Lauragais
1.7585000000000002,1966.581204819277,Montgaillard-Lauragais
0.11100000000000002,112.83662650602412,Montgaillard-Lauragais
7.5657,16018.96713253012,Montgaillard-Lauragais
7.6,10484.947791164659,Montgaillard-Lauragais
4.225,6966.5071807228915,Montgaillard-Lauragais
2.3286000000000002,3528.5770281124496,Montgaillard-Lauragais
9.708,8508.055903614457,Montgaillard-Lauragais
2.27,3285.5063132530113,Montgaillard-Lauragais
7.3,13869.204305220885,Montgaillard-Lauragais
5.7,11733.847389558232,Montgaillard-Lauragais
2.69,2197.191967871486,Montgaillard-Lauragais
5.3,6302.586345381526,Montgaillard-Lauragais
2.3,4156.221686746989,Montgaillard-Lauragais
1.6,1336.0321285140562,Montgaillard-Lauragais
1.6,1365.0763052208836,Montgaillard-Lauragais
1.35,1003.2729959839359,Montgaillard-Lauragais
3.0,2613.975903614458,Montgaillard-Lauragais
0.1,87.13253012048193,Mascarville
7.162000000000001,6251.729991967872,Aurin
10.0,7841.927710843373,Aurin
5.1812,4239.14281124498,Aurin
9.609,9459.688353413654,Aurin
5.0,4356.626506024097,Aurin
1.3038,1136.0339277108435,Aurin
4.0,8066.184738955823,Aurin
6.7,6026.318136546184,Aurin
2.6015,3391.517558232931,Aurin
